DRE,NEE,num_alunos
 G,PARALISIA CEREBRAL,29
 PE,CEGUEIRA,29
G,VISAO MONOCULAR,29
PJ,CODIGO NEE DESATIVADO,29
 MP,SINDROME DE RETT,28
 G,SINDROME DE DOWN,27
 BT,CEGUEIRA,26
CL,VISAO MONOCULAR,26
JT,CODIGO NEE DESATIVADO,26
JT,VISAO MONOCULAR,26
MP,CODIGO NEE DESATIVADO,26
 CL,SINDROME DE RETT,25
 CS,PARALISIA CEREBRAL,25
 IQ,SINDROME DE DOWN,25
 JT,CEGUEIRA,25
 JT,PARALISIA CEREBRAL,25
 PJ,PARALISIA CEREBRAL,25
 SA,PARALISIA CEREBRAL,25
 PJ,SINDROME DE RETT,24
 IP,PARALISIA CEREBRAL,23
 PE,DEFICIENCIA FÃSICA CADEIRANTE,23
 SM,SINDROME DE RETT,22
CS,VISAO MONOCULAR,22
 BT,SINDROME DE DOWN,21
 FB,PARALISIA CEREBRAL,21
 PE,PARALISIA CEREBRAL,21
 SA,SINDROME DE DOWN,21
 IQ,PARALISIA CEREBRAL,19
IQ,VISAO MONOCULAR,19
 G,SINDROME DE ASPERGER,18
 SA,SINDROME DE RETT,18
 IP,CEGUEIRA,17
 IP,SINDROME DE RETT,15
 PJ,SURDOCEGUEIRA,15
 SA,SURDOCEGUEIRA,15
 BT,PARALISIA CEREBRAL,13
 PE,SINDROME DE RETT,13
IP,VISAO MONOCULAR,13
MP,SURDOCEGUEIRA,13
PE,SURDOCEGUEIRA,13
MP,VISAO MONOCULAR,11
 G,SINDROME DE RETT,10
 CS,SINDROME DE RETT,8
 IQ,SINDROME DE RETT,8
 CL,CODIGO NEE DESATIVADO,5
SM,VISAO MONOCULAR,5
 SA,DEFICIENCIA VISUAL,4
 BT,SINDROME DE RETT,3
 BT,VISAO MONOCULAR,3
 IQ,SURDOCEGUEIRA,3
 PJ,VISAO MONOCULAR,3
CL,DEFICIENCIA VISUAL,3
 CL,SURDOCEGUEIRA,2
 CL,VISAO MONOCULAR,2
 CS,VISAO MONOCULAR,2
 G,VISAO MONOCULAR,2
 IQ,VISAO MONOCULAR,2
 JT,CODIGO NEE DESATIVADO,2
 JT,VISAO MONOCULAR,2
 MP,CODIGO NEE DESATIVADO,2
 PJ,CODIGO NEE DESATIVADO,2
 IP,VISAO MONOCULAR,1
 MP,SURDOCEGUEIRA,1
 MP,VISAO MONOCULAR,1
 PE,SURDOCEGUEIRA,1
 SM,VISAO MONOCULAR,1
